"0","# Run the application"
"0","runApp(list(ui = ui, server = server), launch.browser = TRUE)"
"2","
Listening on http://127.0.0.1:6049
"
"2","Warning:"
"2"," The 'plotly_click' event tied a source ID of 'A' is not registered. In order to obtain this event data, please add `event_register(p, 'plotly_click')` to the plot (`p`) that you wish to obtain event data from.
"
"2","Warning in geom_point(aes(text = paste(""<br><b>Year:</b> "", year, ""<br><b>Organisation:</b> "",  :"
"2","
 "
"2"," [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m
"
"2","Warning in geom_point(aes(text = paste(""<br><b>Year:</b> "", year, ""<br><b>Organisation:</b> "",  :"
"2","
 "
"2"," [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m
"
"2","Warning in geom_point(aes(text = paste(""<br><b>Year:</b> "", year, ""<br><b>Organisation:</b> "",  :"
"2","
 "
"2"," [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m
"
"2","Warning in geom_point(aes(text = paste(""<br><b>Year:</b> "", year, ""<br><b>Organisation:</b> "",  :"
"2","
 "
"2"," [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m
"
"2","Warning in geom_point(aes(text = paste(""<br><b>Year:</b> "", year, ""<br><b>Organisation:</b> "",  :"
"2","
 "
"2"," [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m
"
"2","Warning in geom_point(aes(text = paste(""<br><b>Year:</b> "", year, ""<br><b>Organisation:</b> "",  :"
"2","
 "
"2"," [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m
"
"2","Warning in geom_point(aes(text = paste(""<br><b>Year:</b> "", year, ""<br><b>Organisation:</b> "",  :"
"2","
 "
"2"," [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m
"
"2","Warning in geom_point(aes(text = paste(""<br><b>Year:</b> "", year, ""<br><b>Organisation:</b> "",  :"
"2","
 "
"2"," [38;5;232mIgnoring unknown aesthetics: [32mtext[38;5;232m[39m
"
