"0","# Remove missing values in data sensitivity with median imputation"
"0","breaches <- breaches %>% "
"0","  mutate(`data sensitivity` = ifelse(is.na(`data sensitivity`), median(`data sensitivity`, na.rm = TRUE), `data sensitivity`))"
"0",""
"0","# Remove missing values in story"
"0","breaches <- breaches %>% "
"0","  dplyr::filter(!is.na(story))"
"0",""
"0","colSums(is.na(breaches))"
"1","    organisation "
"1","    records lost "
"1","            year "
"1","            date "
"1","           story "
"1","          sector "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","          method "
"1","data sensitivity "
"1","     source link "
"1","
"
"1","               0 "
"1","               0 "
"1","               1 "
"1","
"
