"0","# Rename column names"
"0","colnames(breaches) <- c(""organisation"", ""alternative name"", ""records lost"", ""year"", ""date"", ""story"", ""sector"", ""method"", ""interesting story"", ""data sensitivity"", ""records"",""nill"", ""source name"", ""source link"", ""source-1"", ""source-2"", ""id"")"
"0",""
"0","colnames(breaches)"
"1"," [1]"
"1"," ""organisation""     "
"1"," ""alternative name"" "
"1"," ""records lost""     "
"1"," ""year""             "
"1"," ""date""             "
"1","
"
"1"," [6]"
"1"," ""story""            "
"1"," ""sector""           "
"1"," ""method""           "
"1"," ""interesting story"""
"1"," ""data sensitivity"" "
"1","
"
"1","[11]"
"1"," ""records""          "
"1"," ""nill""             "
"1"," ""source name""      "
"1"," ""source link""      "
"1"," ""source-1""         "
"1","
"
"1","[16]"
"1"," ""source-2""         "
"1","
"
